Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 86    exp1 -> OR push_or a_exp pop_operador exp1
Rule 87    exp1 -> e
Rule 88    push_or -> e
Rule 89    pop_operador -> e
Rule 90    a_exp -> b_exp exp2
Rule 91    exp2 -> AND push_and b_exp pop_operador exp2
Rule 92    exp2 -> e
Rule 93    push_and -> e
Rule 94    b_exp -> c_exp exp3
Rule 95    exp3 -> LT push_lt c_exp pop_operador exp3
Rule 96    exp3 -> GT push_gt c_exp pop_operador exp3
Rule 97    exp3 -> COMP push_comp c_exp pop_operador exp3
Rule 98    exp3 -> NOTEQ push_noteq c_exp pop_operador exp3
Rule 99    exp3 -> e
Rule 100   push_lt -> e
Rule 101   push_gt -> e
Rule 102   push_comp -> e
Rule 103   push_noteq -> e
Rule 104   c_exp -> d_exp exp4
Rule 105   exp4 -> PLUS push_plus d_exp pop_operador exp4
Rule 106   exp4 -> MINUS push_minus d_exp pop_operador exp4
Rule 107   exp4 -> e
Rule 108   push_plus -> e
Rule 109   push_minus -> e
Rule 110   d_exp -> e_exp exp5
Rule 111   exp5 -> MULT push_mult e_exp pop_operador exp5
Rule 112   exp5 -> DIV push_div e_exp pop_operador exp5
Rule 113   exp5 -> e
Rule 114   push_mult -> e
Rule 115   push_div -> e
Rule 116   e_exp -> LPAR expresion RPAR
Rule 117   e_exp -> var_cte
Rule 118   e_exp -> variable
Rule 119   e_exp -> llamada
Rule 120   var_cte -> CTEI ctei
Rule 121   var_cte -> CTEF ctef
Rule 122   var_cte -> CTESTR ctestr
Rule 123   var_cte -> CTEB cteb
Rule 124   ctei -> e
Rule 125   ctef -> e
Rule 126   ctestr -> e
Rule 127   cteb -> e
Rule 128   generar_cuadr -> e
Rule 129   e -> <empty>

Terminals, with rules where they appear

AND                  : 91
ATTRIBUTES           : 7
BOOL                 : 42
CLASS                : 3
COLON                : 21 35 37
COMMA                : 27 37 72 79
COMP                 : 97
CTEB                 : 123
CTEF                 : 121
CTEI                 : 23 25 120
CTESTR               : 81 122
DIV                  : 112
DO                   : 82 83
DOT                  : 56 68
ELSE                 : 65
EQ                   : 54 83
FLOAT                : 40
FROM                 : 83
FUNCTION             : 31
GT                   : 5 96
ID                   : 1 3 5 22 30 31 35 37 55 56 67 68
IF                   : 62
INHERITS             : 5
INT                  : 39
LCBRAC               : 3 43
LPAR                 : 2 31 62 67 74 75 82 83 116
LSBRAC               : 23 25 58 60
LT                   : 5 95
MAIN                 : 2
METHODS              : 13
MINUS                : 106
MULT                 : 111
NOTEQ                : 98
OR                   : 86
PLUS                 : 105
PROGRAM              : 1
RCBRAC               : 3 43
READ                 : 74
RETURN               : 84
RPAR                 : 2 31 62 67 74 75 82 83 116
RSBRAC               : 23 25 58 60
SEMICOLON            : 1 21 54 67 74 75 84
STRING               : 41
TO                   : 83
VAR                  : 17
VOID                 : 34
WHILE                : 82
WRITE                : 75
error                : 

Nonterminals, with rules where they appear

a_exp                : 85 86
add_print            : 76 77
asign                : 7 11
asignacion           : 11 46
atributos            : 7 9
b_exp                : 90 91
bloque               : 2 31 62 65 82 83
c_exp                : 94 95 96 97 98
ciclo_f              : 52
ciclo_w              : 51
clase                : 1 3
clase1               : 3
clase2               : 3
clase3               : 3
condicion            : 47
condicion1           : 62
cteb                 : 123
ctef                 : 121
ctei                 : 120
ctestr               : 122
d_exp                : 104 105 106
declaracion          : 7 9 17 19
declaracion1         : 21 27
declaracion2         : 22
declaracion3         : 23
declaracion4         : 22
declaracion5         : 21
declaraciones        : 17 19
e                    : 4 6 8 10 12 14 16 18 20 24 26 28 32 36 38 45 57 59 61 63 64 66 69 71 73 78 80 87 88 89 92 93 99 100 101 102 103 107 108 109 113 114 115 124 125 126 127 128
e_exp                : 110 111 112
escribir             : 50
escribir1            : 75 79
escribir2            : 76 77
estatuto             : 44
estatutos            : 43 44
exp1                 : 85 86
exp2                 : 90 91
exp3                 : 94 95 96 97 98
exp4                 : 104 105 106
exp5                 : 110 111 112
expresion            : 54 58 60 62 70 72 77 82 83 83 84 116
fill                 : 62
funcion              : 1 13 15 31
funcion1             : 31
funcion2             : 31
funcion3             : 35 37
generar_cuadr        : 76 77
gotoF                : 62
leer                 : 49
llamada              : 48 119
llamada1             : 67
llamada2             : 67
llamada3             : 70 72
main                 : 1
metodos              : 13 15
pop_operador         : 86 91 95 96 97 98 105 106 111 112
programa             : 0
push_and             : 91
push_comp            : 97
push_div             : 112
push_gt              : 96
push_lt              : 95
push_minus           : 106
push_mult            : 111
push_noteq           : 98
push_or              : 86
push_plus            : 105
regresar             : 53
texto                : 76
tipo                 : 29 33 35 37
var_cte              : 117
variable             : 54 74 83 118
variable1            : 55
variable2            : 55
variable3            : 58
vars                 : 1

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM ID SEMICOLON clase vars funcion main

    PROGRAM         shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAM . ID SEMICOLON clase vars funcion main

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAM ID . SEMICOLON clase vars funcion main

    SEMICOLON       shift and go to state 4


state 4

    (1) programa -> PROGRAM ID SEMICOLON . clase vars funcion main
    (3) clase -> . CLASS ID clase1 LCBRAC clase2 clase3 RCBRAC clase
    (4) clase -> . e
    (129) e -> .

    CLASS           shift and go to state 6
    VAR             reduce using rule 129 (e -> .)
    VOID            reduce using rule 129 (e -> .)
    INT             reduce using rule 129 (e -> .)
    FLOAT           reduce using rule 129 (e -> .)
    STRING          reduce using rule 129 (e -> .)
    BOOL            reduce using rule 129 (e -> .)
    MAIN            reduce using rule 129 (e -> .)

    clase                          shift and go to state 5
    e                              shift and go to state 7

state 5

    (1) programa -> PROGRAM ID SEMICOLON clase . vars funcion main
    (17) vars -> . VAR declaracion declaraciones
    (18) vars -> . e
    (129) e -> .

    VAR             shift and go to state 9
    VOID            reduce using rule 129 (e -> .)
    INT             reduce using rule 129 (e -> .)
    FLOAT           reduce using rule 129 (e -> .)
    STRING          reduce using rule 129 (e -> .)
    BOOL            reduce using rule 129 (e -> .)
    MAIN            reduce using rule 129 (e -> .)

    vars                           shift and go to state 8
    e                              shift and go to state 10

state 6

    (3) clase -> CLASS . ID clase1 LCBRAC clase2 clase3 RCBRAC clase

    ID              shift and go to state 11


state 7

    (4) clase -> e .

    VAR             reduce using rule 4 (clase -> e .)
    VOID            reduce using rule 4 (clase -> e .)
    INT             reduce using rule 4 (clase -> e .)
    FLOAT           reduce using rule 4 (clase -> e .)
    STRING          reduce using rule 4 (clase -> e .)
    BOOL            reduce using rule 4 (clase -> e .)
    MAIN            reduce using rule 4 (clase -> e .)


state 8

    (1) programa -> PROGRAM ID SEMICOLON clase vars . funcion main
    (31) funcion -> . funcion1 FUNCTION ID LPAR funcion2 RPAR bloque funcion
    (32) funcion -> . e
    (33) funcion1 -> . tipo
    (34) funcion1 -> . VOID
    (129) e -> .
    (39) tipo -> . INT
    (40) tipo -> . FLOAT
    (41) tipo -> . STRING
    (42) tipo -> . BOOL

    VOID            shift and go to state 16
    MAIN            reduce using rule 129 (e -> .)
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    BOOL            shift and go to state 20

    funcion                        shift and go to state 12
    funcion1                       shift and go to state 13
    e                              shift and go to state 14
    tipo                           shift and go to state 15

state 9

    (17) vars -> VAR . declaracion declaraciones
    (21) declaracion -> . declaracion1 COLON declaracion5 SEMICOLON
    (22) declaracion1 -> . ID declaracion2 declaracion4

    ID              shift and go to state 23

    declaracion                    shift and go to state 21
    declaracion1                   shift and go to state 22

state 10

    (18) vars -> e .

    VOID            reduce using rule 18 (vars -> e .)
    INT             reduce using rule 18 (vars -> e .)
    FLOAT           reduce using rule 18 (vars -> e .)
    STRING          reduce using rule 18 (vars -> e .)
    BOOL            reduce using rule 18 (vars -> e .)
    MAIN            reduce using rule 18 (vars -> e .)


state 11

    (3) clase -> CLASS ID . clase1 LCBRAC clase2 clase3 RCBRAC clase
    (5) clase1 -> . LT INHERITS ID GT
    (6) clase1 -> . e
    (129) e -> .

    LT              shift and go to state 25
    LCBRAC          reduce using rule 129 (e -> .)

    clase1                         shift and go to state 24
    e                              shift and go to state 26

state 12

    (1) programa -> PROGRAM ID SEMICOLON clase vars funcion . main
    (2) main -> . MAIN LPAR RPAR bloque

    MAIN            shift and go to state 28

    main                           shift and go to state 27

state 13

    (31) funcion -> funcion1 . FUNCTION ID LPAR funcion2 RPAR bloque funcion

    FUNCTION        shift and go to state 29


state 14

    (32) funcion -> e .

    MAIN            reduce using rule 32 (funcion -> e .)
    VOID            reduce using rule 32 (funcion -> e .)
    INT             reduce using rule 32 (funcion -> e .)
    FLOAT           reduce using rule 32 (funcion -> e .)
    STRING          reduce using rule 32 (funcion -> e .)
    BOOL            reduce using rule 32 (funcion -> e .)
    RCBRAC          reduce using rule 32 (funcion -> e .)


state 15

    (33) funcion1 -> tipo .

    FUNCTION        reduce using rule 33 (funcion1 -> tipo .)


state 16

    (34) funcion1 -> VOID .

    FUNCTION        reduce using rule 34 (funcion1 -> VOID .)


state 17

    (39) tipo -> INT .

    FUNCTION        reduce using rule 39 (tipo -> INT .)
    SEMICOLON       reduce using rule 39 (tipo -> INT .)
    COMMA           reduce using rule 39 (tipo -> INT .)
    RPAR            reduce using rule 39 (tipo -> INT .)


state 18

    (40) tipo -> FLOAT .

    FUNCTION        reduce using rule 40 (tipo -> FLOAT .)
    SEMICOLON       reduce using rule 40 (tipo -> FLOAT .)
    COMMA           reduce using rule 40 (tipo -> FLOAT .)
    RPAR            reduce using rule 40 (tipo -> FLOAT .)


state 19

    (41) tipo -> STRING .

    FUNCTION        reduce using rule 41 (tipo -> STRING .)
    SEMICOLON       reduce using rule 41 (tipo -> STRING .)
    COMMA           reduce using rule 41 (tipo -> STRING .)
    RPAR            reduce using rule 41 (tipo -> STRING .)


state 20

    (42) tipo -> BOOL .

    FUNCTION        reduce using rule 42 (tipo -> BOOL .)
    SEMICOLON       reduce using rule 42 (tipo -> BOOL .)
    COMMA           reduce using rule 42 (tipo -> BOOL .)
    RPAR            reduce using rule 42 (tipo -> BOOL .)


state 21

    (17) vars -> VAR declaracion . declaraciones
    (19) declaraciones -> . declaracion declaraciones
    (20) declaraciones -> . e
    (21) declaracion -> . declaracion1 COLON declaracion5 SEMICOLON
    (129) e -> .
    (22) declaracion1 -> . ID declaracion2 declaracion4

    VOID            reduce using rule 129 (e -> .)
    INT             reduce using rule 129 (e -> .)
    FLOAT           reduce using rule 129 (e -> .)
    STRING          reduce using rule 129 (e -> .)
    BOOL            reduce using rule 129 (e -> .)
    MAIN            reduce using rule 129 (e -> .)
    ID              shift and go to state 23

    declaracion                    shift and go to state 30
    declaraciones                  shift and go to state 31
    e                              shift and go to state 32
    declaracion1                   shift and go to state 22

state 22

    (21) declaracion -> declaracion1 . COLON declaracion5 SEMICOLON

    COLON           shift and go to state 33


state 23

    (22) declaracion1 -> ID . declaracion2 declaracion4
    (23) declaracion2 -> . LSBRAC CTEI RSBRAC declaracion3
    (24) declaracion2 -> . e
    (129) e -> .

    LSBRAC          shift and go to state 35
    COMMA           reduce using rule 129 (e -> .)
    COLON           reduce using rule 129 (e -> .)

    declaracion2                   shift and go to state 34
    e                              shift and go to state 36

state 24

    (3) clase -> CLASS ID clase1 . LCBRAC clase2 clase3 RCBRAC clase

    LCBRAC          shift and go to state 37


state 25

    (5) clase1 -> LT . INHERITS ID GT

    INHERITS        shift and go to state 38


state 26

    (6) clase1 -> e .

    LCBRAC          reduce using rule 6 (clase1 -> e .)


state 27

    (1) programa -> PROGRAM ID SEMICOLON clase vars funcion main .

    $end            reduce using rule 1 (programa -> PROGRAM ID SEMICOLON clase vars funcion main .)


state 28

    (2) main -> MAIN . LPAR RPAR bloque

    LPAR            shift and go to state 39


state 29

    (31) funcion -> funcion1 FUNCTION . ID LPAR funcion2 RPAR bloque funcion

    ID              shift and go to state 40


state 30

    (19) declaraciones -> declaracion . declaraciones
    (19) declaraciones -> . declaracion declaraciones
    (20) declaraciones -> . e
    (21) declaracion -> . declaracion1 COLON declaracion5 SEMICOLON
    (129) e -> .
    (22) declaracion1 -> . ID declaracion2 declaracion4

    VOID            reduce using rule 129 (e -> .)
    INT             reduce using rule 129 (e -> .)
    FLOAT           reduce using rule 129 (e -> .)
    STRING          reduce using rule 129 (e -> .)
    BOOL            reduce using rule 129 (e -> .)
    MAIN            reduce using rule 129 (e -> .)
    ID              shift and go to state 23

    declaracion                    shift and go to state 30
    declaraciones                  shift and go to state 41
    e                              shift and go to state 32
    declaracion1                   shift and go to state 22

state 31

    (17) vars -> VAR declaracion declaraciones .

    VOID            reduce using rule 17 (vars -> VAR declaracion declaraciones .)
    INT             reduce using rule 17 (vars -> VAR declaracion declaraciones .)
    FLOAT           reduce using rule 17 (vars -> VAR declaracion declaraciones .)
    STRING          reduce using rule 17 (vars -> VAR declaracion declaraciones .)
    BOOL            reduce using rule 17 (vars -> VAR declaracion declaraciones .)
    MAIN            reduce using rule 17 (vars -> VAR declaracion declaraciones .)


state 32

    (20) declaraciones -> e .

    VOID            reduce using rule 20 (declaraciones -> e .)
    INT             reduce using rule 20 (declaraciones -> e .)
    FLOAT           reduce using rule 20 (declaraciones -> e .)
    STRING          reduce using rule 20 (declaraciones -> e .)
    BOOL            reduce using rule 20 (declaraciones -> e .)
    MAIN            reduce using rule 20 (declaraciones -> e .)


state 33

    (21) declaracion -> declaracion1 COLON . declaracion5 SEMICOLON
    (29) declaracion5 -> . tipo
    (30) declaracion5 -> . ID
    (39) tipo -> . INT
    (40) tipo -> . FLOAT
    (41) tipo -> . STRING
    (42) tipo -> . BOOL

    ID              shift and go to state 44
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    BOOL            shift and go to state 20

    declaracion5                   shift and go to state 42
    tipo                           shift and go to state 43

state 34

    (22) declaracion1 -> ID declaracion2 . declaracion4
    (27) declaracion4 -> . COMMA declaracion1
    (28) declaracion4 -> . e
    (129) e -> .

    COMMA           shift and go to state 46
    COLON           reduce using rule 129 (e -> .)

    declaracion4                   shift and go to state 45
    e                              shift and go to state 47

state 35

    (23) declaracion2 -> LSBRAC . CTEI RSBRAC declaracion3

    CTEI            shift and go to state 48


state 36

    (24) declaracion2 -> e .

    COMMA           reduce using rule 24 (declaracion2 -> e .)
    COLON           reduce using rule 24 (declaracion2 -> e .)


state 37

    (3) clase -> CLASS ID clase1 LCBRAC . clase2 clase3 RCBRAC clase
    (7) clase2 -> . ATTRIBUTES declaracion atributos asign
    (8) clase2 -> . e
    (129) e -> .

    ATTRIBUTES      shift and go to state 50
    METHODS         reduce using rule 129 (e -> .)
    RCBRAC          reduce using rule 129 (e -> .)

    clase2                         shift and go to state 49
    e                              shift and go to state 51

state 38

    (5) clase1 -> LT INHERITS . ID GT

    ID              shift and go to state 52


state 39

    (2) main -> MAIN LPAR . RPAR bloque

    RPAR            shift and go to state 53


state 40

    (31) funcion -> funcion1 FUNCTION ID . LPAR funcion2 RPAR bloque funcion

    LPAR            shift and go to state 54


state 41

    (19) declaraciones -> declaracion declaraciones .

    VOID            reduce using rule 19 (declaraciones -> declaracion declaraciones .)
    INT             reduce using rule 19 (declaraciones -> declaracion declaraciones .)
    FLOAT           reduce using rule 19 (declaraciones -> declaracion declaraciones .)
    STRING          reduce using rule 19 (declaraciones -> declaracion declaraciones .)
    BOOL            reduce using rule 19 (declaraciones -> declaracion declaraciones .)
    MAIN            reduce using rule 19 (declaraciones -> declaracion declaraciones .)


state 42

    (21) declaracion -> declaracion1 COLON declaracion5 . SEMICOLON

    SEMICOLON       shift and go to state 55


state 43

    (29) declaracion5 -> tipo .

    SEMICOLON       reduce using rule 29 (declaracion5 -> tipo .)


state 44

    (30) declaracion5 -> ID .

    SEMICOLON       reduce using rule 30 (declaracion5 -> ID .)


state 45

    (22) declaracion1 -> ID declaracion2 declaracion4 .

    COLON           reduce using rule 22 (declaracion1 -> ID declaracion2 declaracion4 .)


state 46

    (27) declaracion4 -> COMMA . declaracion1
    (22) declaracion1 -> . ID declaracion2 declaracion4

    ID              shift and go to state 23

    declaracion1                   shift and go to state 56

state 47

    (28) declaracion4 -> e .

    COLON           reduce using rule 28 (declaracion4 -> e .)


state 48

    (23) declaracion2 -> LSBRAC CTEI . RSBRAC declaracion3

    RSBRAC          shift and go to state 57


state 49

    (3) clase -> CLASS ID clase1 LCBRAC clase2 . clase3 RCBRAC clase
    (13) clase3 -> . METHODS funcion metodos
    (14) clase3 -> . e
    (129) e -> .

    METHODS         shift and go to state 59
    RCBRAC          reduce using rule 129 (e -> .)

    clase3                         shift and go to state 58
    e                              shift and go to state 60

state 50

    (7) clase2 -> ATTRIBUTES . declaracion atributos asign
    (21) declaracion -> . declaracion1 COLON declaracion5 SEMICOLON
    (22) declaracion1 -> . ID declaracion2 declaracion4

    ID              shift and go to state 23

    declaracion                    shift and go to state 61
    declaracion1                   shift and go to state 22

state 51

    (8) clase2 -> e .

    METHODS         reduce using rule 8 (clase2 -> e .)
    RCBRAC          reduce using rule 8 (clase2 -> e .)


state 52

    (5) clase1 -> LT INHERITS ID . GT

    GT              shift and go to state 62


state 53

    (2) main -> MAIN LPAR RPAR . bloque
    (43) bloque -> . LCBRAC estatutos RCBRAC

    LCBRAC          shift and go to state 64

    bloque                         shift and go to state 63

state 54

    (31) funcion -> funcion1 FUNCTION ID LPAR . funcion2 RPAR bloque funcion
    (35) funcion2 -> . ID COLON tipo funcion3
    (36) funcion2 -> . e
    (129) e -> .

    ID              shift and go to state 65
    RPAR            reduce using rule 129 (e -> .)

    funcion2                       shift and go to state 66
    e                              shift and go to state 67

state 55

    (21) declaracion -> declaracion1 COLON declaracion5 SEMICOLON .

    ID              reduce using rule 21 (declaracion -> declaracion1 COLON declaracion5 SEMICOLON .)
    VOID            reduce using rule 21 (declaracion -> declaracion1 COLON declaracion5 SEMICOLON .)
    INT             reduce using rule 21 (declaracion -> declaracion1 COLON declaracion5 SEMICOLON .)
    FLOAT           reduce using rule 21 (declaracion -> declaracion1 COLON declaracion5 SEMICOLON .)
    STRING          reduce using rule 21 (declaracion -> declaracion1 COLON declaracion5 SEMICOLON .)
    BOOL            reduce using rule 21 (declaracion -> declaracion1 COLON declaracion5 SEMICOLON .)
    MAIN            reduce using rule 21 (declaracion -> declaracion1 COLON declaracion5 SEMICOLON .)
    METHODS         reduce using rule 21 (declaracion -> declaracion1 COLON declaracion5 SEMICOLON .)
    RCBRAC          reduce using rule 21 (declaracion -> declaracion1 COLON declaracion5 SEMICOLON .)


state 56

    (27) declaracion4 -> COMMA declaracion1 .

    COLON           reduce using rule 27 (declaracion4 -> COMMA declaracion1 .)


state 57

    (23) declaracion2 -> LSBRAC CTEI RSBRAC . declaracion3
    (25) declaracion3 -> . LSBRAC CTEI RSBRAC
    (26) declaracion3 -> . e
    (129) e -> .

    LSBRAC          shift and go to state 68
    COMMA           reduce using rule 129 (e -> .)
    COLON           reduce using rule 129 (e -> .)

    declaracion3                   shift and go to state 69
    e                              shift and go to state 70

state 58

    (3) clase -> CLASS ID clase1 LCBRAC clase2 clase3 . RCBRAC clase

    RCBRAC          shift and go to state 71


state 59

    (13) clase3 -> METHODS . funcion metodos
    (31) funcion -> . funcion1 FUNCTION ID LPAR funcion2 RPAR bloque funcion
    (32) funcion -> . e
    (33) funcion1 -> . tipo
    (34) funcion1 -> . VOID
    (129) e -> .
    (39) tipo -> . INT
    (40) tipo -> . FLOAT
    (41) tipo -> . STRING
    (42) tipo -> . BOOL

  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
    VOID            shift and go to state 16
    RCBRAC          reduce using rule 129 (e -> .)
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    BOOL            shift and go to state 20

  ! VOID            [ reduce using rule 129 (e -> .) ]
  ! INT             [ reduce using rule 129 (e -> .) ]
  ! FLOAT           [ reduce using rule 129 (e -> .) ]
  ! STRING          [ reduce using rule 129 (e -> .) ]
  ! BOOL            [ reduce using rule 129 (e -> .) ]

    funcion                        shift and go to state 72
    funcion1                       shift and go to state 13
    e                              shift and go to state 14
    tipo                           shift and go to state 15

state 60

    (14) clase3 -> e .

    RCBRAC          reduce using rule 14 (clase3 -> e .)


state 61

    (7) clase2 -> ATTRIBUTES declaracion . atributos asign
    (9) atributos -> . declaracion atributos
    (10) atributos -> . e
    (21) declaracion -> . declaracion1 COLON declaracion5 SEMICOLON
    (129) e -> .
    (22) declaracion1 -> . ID declaracion2 declaracion4

  ! shift/reduce conflict for ID resolved as shift
    METHODS         reduce using rule 129 (e -> .)
    RCBRAC          reduce using rule 129 (e -> .)
    ID              shift and go to state 23

  ! ID              [ reduce using rule 129 (e -> .) ]

    declaracion                    shift and go to state 73
    atributos                      shift and go to state 74
    e                              shift and go to state 75
    declaracion1                   shift and go to state 22

state 62

    (5) clase1 -> LT INHERITS ID GT .

    LCBRAC          reduce using rule 5 (clase1 -> LT INHERITS ID GT .)


state 63

    (2) main -> MAIN LPAR RPAR bloque .

    $end            reduce using rule 2 (main -> MAIN LPAR RPAR bloque .)


state 64

    (43) bloque -> LCBRAC . estatutos RCBRAC
    (44) estatutos -> . estatuto estatutos
    (45) estatutos -> . e
    (46) estatuto -> . asignacion
    (47) estatuto -> . condicion
    (48) estatuto -> . llamada
    (49) estatuto -> . leer
    (50) estatuto -> . escribir
    (51) estatuto -> . ciclo_w
    (52) estatuto -> . ciclo_f
    (53) estatuto -> . regresar
    (129) e -> .
    (54) asignacion -> . variable EQ expresion SEMICOLON
    (62) condicion -> . IF LPAR expresion RPAR gotoF bloque fill condicion1
    (67) llamada -> . ID llamada1 LPAR llamada2 RPAR SEMICOLON
    (74) leer -> . READ LPAR variable RPAR SEMICOLON
    (75) escribir -> . WRITE LPAR escribir1 RPAR SEMICOLON
    (82) ciclo_w -> . WHILE LPAR expresion RPAR DO bloque
    (83) ciclo_f -> . FROM LPAR variable EQ expresion TO expresion RPAR DO bloque
    (84) regresar -> . RETURN expresion SEMICOLON
    (55) variable -> . ID variable1 variable2

    RCBRAC          reduce using rule 129 (e -> .)
    IF              shift and go to state 88
    ID              shift and go to state 89
    READ            shift and go to state 90
    WRITE           shift and go to state 91
    WHILE           shift and go to state 92
    FROM            shift and go to state 93
    RETURN          shift and go to state 94

    estatutos                      shift and go to state 76
    estatuto                       shift and go to state 77
    e                              shift and go to state 78
    asignacion                     shift and go to state 79
    condicion                      shift and go to state 80
    llamada                        shift and go to state 81
    leer                           shift and go to state 82
    escribir                       shift and go to state 83
    ciclo_w                        shift and go to state 84
    ciclo_f                        shift and go to state 85
    regresar                       shift and go to state 86
    variable                       shift and go to state 87

state 65

    (35) funcion2 -> ID . COLON tipo funcion3

    COLON           shift and go to state 95


state 66

    (31) funcion -> funcion1 FUNCTION ID LPAR funcion2 . RPAR bloque funcion

    RPAR            shift and go to state 96


state 67

    (36) funcion2 -> e .

    RPAR            reduce using rule 36 (funcion2 -> e .)


state 68

    (25) declaracion3 -> LSBRAC . CTEI RSBRAC

    CTEI            shift and go to state 97


state 69

    (23) declaracion2 -> LSBRAC CTEI RSBRAC declaracion3 .

